11 1
             ###
              ##
              ##
    ######################
    ######################
##  ##
### ##
### ##
 ## ##   ##############
 #####   ##############
  # ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
  ####   ##    ##    ##
######   ##############
### ##   ##############
#  ##    ##          ##
   ##    ##
   ##    ##
   ##    ##            ##
  ##     ##            ##
  ##     ##            ##
 ###     ##            ##
####     ################
 ##        #############
