12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ##     ##       ##
   ##     ##       ##
   ##     ##       ##
   ##     ##   ######
   ##     ##   ######
   ##     ##       ##
   ##     ##       ##
################   ##
################   ##
                   ##
                   ##
            ##     ##
            ##     ##
            ##
           #####
          #######
         #### ####
       #####   #####
    #######     #######
    ###             ###
