11 1
    ###           ###
    ##       #############
   ########  #############
   ##   ##        ###
  ###  ###   ############
  ##   ##    ############
 ###########      ##
############      ##
 ###  ####################
  ##  ##  ################
  ##  ##  ##
  ##########  ###########
  ##########  ###########
  ##  ##  ##  ##       ##
  ##  ##  ##  ##       ##
  ##  ##  ##  ###########
  ##########  ###########
  ##########  ##       ##
  #   # # ##  ###########
  ## ## # ##  ###########
  ## ## ## ## ##       ##
  ## ## ## ## ##       ##
 ##  ## ## ## ##       ##
 ##  ##  #    ##    #####
 #            ##     ###
