12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################  ###
################  ###
######            ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
