11 1
   #            ##
  ###           ##
   ##           ##
   ###   ###############
    #    ###############
 #######        ##
 ######         ##
     ##   ##############
    ###   ##############
    ##          ##
   ###          ##
   ##           ##
  ### ## ################
  ###### ################
 ######       #####
#######      ### ##   ##
##### ##   ###   ##  ####
 # ## ##  ####   #######
   ##   ######    #####
   ##   ### ##    ###
   ##       ##     ###
   ##       ##     ####
   ##       ######  ####
   ##       ######   #####
   ##      #####      ###
   ##       #
