11 2
    ###       ##
    ###       ##
    ###       ##
########## ##########
########## ##########
    ###       ##   ##
    ###### ## ##   ##
########## ####    ##
#######      ###   ##  #
    ###     ###### ##  ##
    ###    ###  ##  #####
 #####    ###       #####
  ###      #          #
   ##################
   ##################
   ###            ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###   ### ###  ###
        #### #####
     ######    ######
  #######        ######
 ######             ###
  ##                 #
