12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      #######
   ##     ##      #######
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 #############    ##
                  ##
                  ##
        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    ####        ###
     ##############
        #########
