12 2
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
    #######       ##
   #########      ##
  ###     ###     ##
 ###       ##     ##
 ###       ###    ##
  ##       ##     ##
  ####   ####     ##
   #########      ##
     #####        ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
