11 0
                 #
   #            ##
  ###           ###
   ###   ################
    ###  ################
     ##  ##            ##
     #   ##            ##
         ################
         ################
         ##
 #####   ##
 #####   ################
    ##  #################
    ##  ######  ## ##  ##
    ##  ######  ## ##  ##
    ##  #################
    ##  #################
    ##  #####   ## ##  ##
    ##  ## ##   ## ##  ##
    ##  ## ##   ## ##  ##
    ##     ##   ## ## ###
   #####   ##   ## ## ###
  #######
 ###   #####             ##
###     ##################
 ##        ###############
