11 1
              #
             ###
              ##
    ######################
    ######################
    ##
##  ##
### ##    #############
 ## ##    #############
 ## ##      ##    ##
 #####     #########
    ##        #####
    ##   ###############
    ##   ###############
   ###   ##    ##     ##
 #####   ##    ##     ##
######   ###############
### ##   ###############
#  ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
  ##     ###############
  ##     ##    ##     ##
 ###     ##    ##     ##
 ###     ##    ##  #####
  #      ##    ##  ####
