12 2
      ###        ###
      ###        ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ######
  ##### ######   ######
 #####   #####   ###
 #    ###        ###
 #    ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
                 ###
       #########
    ##############
   ####         ####
   ###           ###
   ###           ###
   ####        #####
    ###############
       #########
