12 2
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     #####       ###
     ######      ###
    ### ####     ###
  ####   ######  #######
 ####     #####  #######
 ###  ###    #   ###
      ###        ###
      ###        ###
      ########## ###
################ ###
############     ###
                 ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
