12 1
    ##          ###
   ###          ##
   ##      #############
  ######## #############
  ######## ##         ##
 ###       #############
###        #############
 #         ##         ##
  ######## #############
  ######## #############
     ##    ##         ##
     ##    #############
     ##    #############
 #########       ##
 #########       ##
     ##   ###############
     ##   ###############
     ##        #####
     ##       #######
     ##  #    ## ## ##
     #####   ##  ## ##
    #####   ##   ##  ###
    ####  ###    ##   ###
   ###    ##     ##    ##
    #            ##
