12 1
              #     #
  ##########  ##  ###
         ##    ####    #
   ##   ###    ###    ##
    ## ###       ## ###
     ### ######## ###
    ###  ########  ####
  ###                ####
###  ################  ##
     ################
     ##            ##
     ################
       ##        ##
       ###      ###
        ##      ##
 ########################
 ########################

       ############
       ############
      ##         ##     #
      ##         ##     ##
    ###          ##     ##
 #####           ########
 ####             #######
