11 1
   ##           ##
   ##     ##############
   ##     ##############
   ##     ###   ##    ##
   ##     ###   ##    ##
   ##    #################
######## #################
########  ###   ##    ##
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #  ##    ##    ###
   #####  ###############
########  ###############
#####         ###
   ##         ##
   ##   ##################
   ##   ##################
   ##       ###     ###
   ##      ###     ###
   ##      #####  ####
   ##      ##########
   ##          #######
#####    ################
 ###    #######       ##
