11 1
      ###      ##
      ###      ##
 ############  ##
 ############  ##
     ########  ##
     #####     ##
    ########   ##       ##
   ##########  ##       ##
  ### ###  #   ##       ##
####  ###      ###########
 ##   ###  ##  ##########
      ### ####    #####
         ####    #
       ####    ####
     ####     #####
    ############   ##
     ### #####    ####
       #####       ####
    ####################
   ######################
   ######    ##        ##
      ##     ##   ###
     ####    ##   #####
   ####      ##     ####
  ###    ######       ###
         ######
