11 1
            #
          ###
           ###
           ###       ###
   ###      ##      ###
   ###      ###     ###
    ##       ##    ###
    ###      #     ###
     ##            ###
     ###          ###
      ###        ####
      ###        ###
       ###      ###
       ####    ####
        ###    ###
         ###  ###
          #######
          ######
           #####
         ###  ###
        ####  ####
      #####    #####
    ######      ######
  ######          #######
######              ######
 ###                  ###
