12 1
     ##           ##
     ##          ###
    #####        ####
   ##  ###      ## ###
  ###   ###   ###   ###
 ### ##  ##  ###     ####
###  ##    ####        ###
     ##     #           ##
  ########    ##########
  ########    ##########
  ##    ##        ##
  ##    ##        ##
  ########        ##
  ########  ##############
  ##    ##  ##############
  ########        ##
  ########        ##  #
  ##         ##   ##  ##
  ##   ##    ##   ##   ##
  ##   ##   ##    ##   ##
  ##   ###  ##    ##    ##
  ######## ##     ##    ##
 #####   ## #     ##
 ###           #####
               ####
