12 1
    #       ##
   ##       ##   ########
   ##    ################
  ###############  ##  ##
 ########   ##     ##  ##
 ##       #######  ##  ##
###       #######  ##  ##
##          ##     ##  ##
  #######   ##    ##   ##
  ############### ##   ##
    ##   ######## ##   ##
    ##      ##   ## #####
    ##      ##  ##  ####
#########   ##
#########       ##
    ##          ##
    ##    ################
    ##    ################
    ##          ###
    ##         #####
    ##  #      ## ##
    ######    ##   ###
    ####    ###     ###
   ###    ####       ####
    #    ####         ###
