12 1
  ##
 #####   ###############
   ##### ###############
     ##            ####
                  ####
                 #####
                ####
               #####
 ##          #########
#####      ###### ######
  #####  ######     #####
   ###  ###           ####
        ###            ##

          ##############
      #   ##############
     ###        ##
    ##          ##
    ##          ##
   ###          ##
  ####          ##
  ###           ##
 ###    ##################
  ##    ##################
