11 2
       ###     ###
       ##       ##
      ###        ##
     ###          ##
    ###            ###
  ####              ###
 ################### ####
###  ###############  ###
 #   ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
         ##   ##
        ##    ##
        ##    ##
        ##    ##
       ###    ##
       ##     ##       ##
      ###     ##       ##
    ####      ##       ##
  #####       ###########
 ####          #########
