11 1
                #
  #            ##
 ####          ###
 ##### ###################
   ### ###################
    #  ##
       ##   ############
       ##   ##  ###  ###
       ##   ############
###    ##   ############
#####  ##   ##  ###  ###
  ###  ##   ############
   ##  ##       ###
       ##  #############
       ##       ##
       ## ################
    #  ## ################
   ### ##    ##
   ##  ##   ###     ####
   ##  ##  ###  ### ####
  ### #######   ###    ###
  ##  ##  # ########### #
 ###  ##    ###########
 ##  ###        ##
###  ### #################
 ##  ##  #################
      #
