13 2
     ################
     #      ##     ##
#########################
#########################
    ##     ##      ##
    #################
    #################

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        #       #
     #####     #####
  ######       ##########
 ####               #####
 #
