12 1
      ##        ##
   ######       ##
 #######  ###############
 #####    ###############
    ##      #   ##    #
    ##     ###  ##   ###
    ##      ### ##   ##
    ##       ## ##  ###
#########    #  ##   #
##########################
   ###   #################
   ####
  ######
  ######  ##############
  #### ## ##############
 ##### ## ##          ##
 ## ##    ##  ####### ##
### ##    ##  ####### ##
##  ##    ##  ##   ## ##
##  ##    ##  ####### ##
    ##    ##  ####### ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
