13 2
 #####################
                ####
       ####   ####
        ########
            ##########
  ###########   ######
  ###########       ##
  ##       ##       ##
  ####################
  ####################
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
  ##                ##
           ##
 ######################
 ######################
         ###         ##
        ###         ###
       ###          ##
     ####           ##
#######        #######
####           ######
