11 0
      ##
     ###    ############
     ####   ############
    ######            ##
   ### ####           ##
  ####  ####          ##
 ####    ### ###########
####      #  ###########
 #########            ##
 # #######            ##
      ##   ###############
      ##   ###############
      ##   #########
 ##########       ##
 ########## ##    ##   ##
      ##    ###   ##  ###
  ##  ## ##  ###  ## ###
  ##  ## ##   ##  #####
  ##  ## ##     ######
   #  ## #     ########
   ## ####   #### ## ###
      ## ## ####  ##  ###
    ##########    ##   ###
 #########  #     ##    #
 ####          #####
               ####
