13 1
######## ################
######## ################
   ##    ##           ###
   ##    ##   ###     ###
   ##    ##  ###      ###
   ##        ###
   ##     ##############
   ##     ##############
########    ###
########    ##  ###
   ##      ###  ###
   ##      ##   ###
   ##     ##############
   ##     ##############
   ##           ###
   ##           ###
   ## ##        ###
   ##### #################
#######  #################
####            ###
##              ###
                ###
                ###
                ###
