13 3
########### ###########
########### ###########
##   ##     ###    ##
###########  ##    ##
###########   ##  ###
##      ###   ######
########       ####
##   ##       ##  ##
########### ####  ######
###############     ###

  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
  ##################
  ##################
  ##             ###
  ##             ###
  ##         #######
  ##          #####
