11 1
            ###
          ######
       #####   ####
 #########       ########
 ###### #########   #####
  #         ##
    ##################
    ##################
       ##   ##    ##
       ##   ##   ##
  ######################
      ##           #
      ##          ##
    ######       ####
   ###  ###    ###  ######
 ####     ## ####     ####
##########   ########## #
      ##          ##
 ########### ############
      ##          ##  ##
  ##  ## ##   ##  ##  ##
  ##  ## #    ##  ##  ##
############ #############
############ #############
