12 3
        #
      ####
    #####
 ######     ##########
####        ##########
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
#########   ##########
#########   ##########
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
######################
######################
##                  ##
##                  ##
