12 1
                     #
  ############     ####
  ###           #####
  ###########  ###
  ###               ####
  ###########     #####
  ###########  ######
  ###          ###     #
##############        ###
   ###   ###        ####
  ###     ##    ######
 ############ ######
 ############  ###
            ##
           ###
 ########################
 ########################
 ##        ##         ###
 ##       #####       ###
          #####
         ######
       #### ###        ###
    ######  ###        ###
########    #############
 ####        ###########
