11 1
   ##          ##
   ###        ###
  ########## #############
 #########################
####  ##   ####   ###
 ##   ##    ##     ##
 ########### ############
 ########### ############
  #   ##      #    ##
 ########### ############
 ########### ############
    ### ##        ####
    ##  ##  #    #####  #
  #### ######  #### ##  ##
##### ###### #####  ######
###    ###   ###    #####
       #     #
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
