11 1
    ###        ##
   ###         ##
   ########## ###########
  #######################
 ###  ##    ###   ###
###   ###    #     ##
 ##    ##  ###     ###
            ##
 #######################
 #######################
 ##                   ##
        ####   ###
      #####    ######
    #####        ######
  #####             ####
   ##                 ##
    ##################
    ##################
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
