12 2
  ##
 ####   ################
  ###   ################
   ###               ###
    ###              ###
     ##              ###
###        ###       ###
###        ##        ###
###       ###        ###
###       ###        ###
###       ###        ###
###      ####        ###
###      #####       ###
###     ### ###      ###
###     ###  ###     ###
###    ###    ###    ###
###   ####    ####   ###
###  ####      ####  ###
### ####        ###  ###
###  ##          #   ###
###                  ###
###                  ###
###                  ###
###             ########
###              ######
