12 1
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
         ###     #######
        ###      #######
       ####      ##
      ####       ##
    #####        ##
 #######         ##
######           ##
 ###             ##

   ##    ###    ##
   ##    ###    ##
   ##    ###    ##
   #########    ##
   #########   #####
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ############     ##
