12 1
                  ##
                  ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  #############   ######
  #############   ######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
