12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
      #####       ###
    #########     ###
   ###    ####    ###
  ###       ###   #######
  ###       ###   #######
   ###     ###    #######
   ###########    ###
     #######      ###
       ###        ###
       ########## ###
################# ###
 ##############   ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    #################
    #################
