12 1
    ##           ##
   ###     ##############
    ##     ##############
    ##           ##
    ##           ##
##########  ############
##########  ############
                 ##
       ## ################
 ##    ## ################
 ##   ##
 ##   ##
  #   ##    ############
  ##  ##    ############
  ##  ##    ##        ##
  ##  #     ############
  ## ##     ############
  ## ##     ##        ##
     ## ##  ##        ##
  ########  ############
######      ############
##          ##        ##
            ##        ##
            ##     #####
            ##     ####
