11 1
 ###    ################
 ####   ################
  ####        ##
   #######################
    # ####################
      ###     ###      ###
      ####### ############
 ##           ###
####    ##### ##########
 ####         ##########
   ##   ##   ##
      ########## ########
      ########## ########
        ##   ##  ##    ##
        #######  ########
   ###    ##     ########
   ##  ######### ##    ##
   ##  ######### ##    ##
  ###  ## ##  ## ########
  ##   ######### ########
 ###      ##     ##    ##
 ###  #############    ##
 ##   #############    ##
###       ##    ##  #####
  #       ##    ##  ####
