11 1
      ##          ##
      ##      #   ##   ##
      ##     ##   ##   ###
      ##     ###  ##   ##
  ########### ##  ##  ###
  ########### ##  ##  ##
      ##          ##
      ##      ###########
      ##      ###########
 ############ ##      ###
 ############ ##      ###
      ###     ###########
      ###     ###########
  ##  ###     ##      ###
  ##  ###     ##      ###
  ##  ####### ###########
  ##  ####### ###########
  ### ###     ##      ###
  ### ###     ##      ###
  ### ###     ##      ###
  #######     ##   ######
  #######     ##    ####
 ### ####
 ##    ###################
###      #################
