11 2
               #
 ###          ##
 #####        ##
   ####  ##############
    ##   ##############
         ##          ##
         ##          ##
         ##############
         ##############
###      ##          ##
#####    ##          ##
 #####   ##############
   ##    ##############


        ################
     #  ################
    ###        ##
    ###        ##
   ##    ##############
   ##    ##############
  ###          ##
 ##            ##
 ##            ##
###    ##################
 ##    ##################
