11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
  ##  ##  ###########
 ####     ###########
  #####   ##       ##
    ###   ##       ##
     #    ###########
          ###########
 #
####   ######## ########
 ####  ######## ########
  #### ##    ## ##    ##
   ##  ######## ########
       ######## ########
               ##
   ## ###################
   ## ###################
  ###       #######
 ##       #### ## ###
 ##      ####  ##  ####
###   ####     ##   ######
###   ####     ##     ###
       #       ##
