12 1
      ##
  ####### ###############
 ######   ###############
 #####    ##    ##     ##
    ##    ## ## ##  ## ##
    ##    ##  # ##  ## ##
    ##    ##  #### ##  ##
######### ##  #### ##  ##
######### ##    ##     ##
   ###### ###############
   ###    ###############
   ####         ##
  ######        ##
  ######  ###############
  #### ## ###############
 ## ## #        ##
### ##          ##
##  ##   #################
##  ##   #################
    ##                #
    ##    ### ##  ##  ##
    ##    ##  ##  ##  ###
    ##   ###  ### ###  ##
    ##  ###    ##  ##  ###
    ##   #     ##  #    #
