13 1
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
#######################
#######################
          ###
          ###
          ###  ###
         #     ###
  ########     ###
  ######## ###########
       ### ###########
  ########    #####
  ########   #######
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #########  #######
  #########   #####
