12 2
               ###
               ###
#######  ###############
#######  ###############
#######        ###
##   ##    ##  ###  ##
##   ##    ##       ##
##   ## #################
##   ## #################
##   ##    ##       ##
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   ##   ###   ##
#######   ##   ###   ##
#######   ##   ###   ##
##        ##   ###   ##
##        ##   ##    ##
              ### ##
             ###  ####
          #####     ####
       ######         ####
        ##             ##
