11 1
               ##
               ##
  ##     ###############
 #####   ###############
   ####        ##
    ####       ##
     ## ##################
        ##################

          #############
 #####    #############
 #####    ##         ##
    ##    ##         ##
    ##    #############
    ##    ##############
    ##        ####    ###
    ##      ######## ###
    ##     ###########
    ##   ###   ##  ####
    ##  ####   ##    ####
    ##   #     ##     ###
   #####       ##
  #######
 ###   ####             ##
###     ##################
 ##        ###############
