11 1
            #
  #######################
  #######################
           ##
   ####################
   ####################
         ##
 #########################
      ###        ##
     ################
   #####          #####
 #### ############## ######
 ###  ##############   ###
      ##          ##
      ##############

      ##          ##
 ###########  ###########
 ###########  ###########
 ##   ##  ##  ##  ##   ##
 ###########  ###########
 ###########  ###########
      ##  #       ##   ##
##########################
##########################
           ##            #
