12 1
        #      ##
     #####     ##
########      ##
#####         ##
 #   ##       ##
      ## ##  ############
 ##   #####  ############
  ##  ####  ###        ##
  ## ###   ###         ##
   #####   ##          ##
 ####  ##   #          ##
###    ##    ###       ##
      ####    ###      ##
     ## ##     ###     ##
   ###   ##     ###    ##
####    ###      ###   ##
##     ####       ##   ##
      #####            ##
    ###  ##            ##
   ###   ##            ##
 ###     ##           ###
###     ##            ##
        ##            ##
    ######       #######
    #####        ######
