12 1
     ###
     ### ################
     ##  ################
    ###        ###
    ###   #############
   ##     ###        ##
   ##     #############
  ###     #############
 ####     ##         ##
 ####     #############
#####     ###        ##
## ##   ##################
## ##   ##      ##     ###
   ##   ## # ##  ##  ###
   ##     #####     ####
   ##    ### ######## ###
   ##        ########  #
   ##       ####
   ##     #############
   ##   ######     ###
   ##   ### ####  ###
   ##         ######
   ##       ##########
   ##   ######## ########
   ##   ####         ####
