12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        ###
      ####        ###
      ####        #######
      ####        #######
     ######       ###
     #######      ###
    ###  ####     ###
  #####   #####   ###
######     ####   ###
 ###              ###
 ##               ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
