12 1
   ###         ###
   ##          ##
   #######    ############
  #########  #############
  ##    ##   ###
 ###   ##   ###
############ ###########
############  ##########
 ###  ##  ##       ####
  ##  ##  ##      ##
  ##  ##  ##    ####
  ##  ##  ##   ####
  ########## ############
  ##########  ###########
  ##  ##  ##    ##  ## ##
  ##  ##  ##   ### ### ##
  ##  ##  ##   ##  ##  ##
  ##########  ### ###  ##
  ########## ###  ##   ##
  ##  ##  #####  ###   ##
 ###  ##  ## #   ##    ##
 ##   ##  ##    ###   ###
 ##   ##  ##   ###    ##
###   ## ###  ###  #####
 #       ##    #   ####
