12 1
      ##        ##
      ##        ##
#########################
#########################
      ###   #   ##
      ###  #### ##
      ### ####  ##
         ######
        #########
      #####   #####
    ######       ####
  ######         ######
####  #############  ####
####  #############  ###


 #######################
 #######################
       ####      ##
      ####      ####
     ####        ####
    ####          ####
  #####################
   #####################
   #                 ##
