12 1
   ###
   ###     ############
   ###     ############
   ###            ##
   ###           ###
#########       ###
#########################
   ###   ################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ### ##    ######
   ######    #####
########
######    ##############
## ###    ##############
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
 #####  ##################
 ####   ##################
