12 1
          ####
           ###
 ########################
 ##########   ###########
 ##                    ##
 ##     ##     ###     ##
   ####################
   ####################
        ##     ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
        ##    ##  ####
       ###    ##   ####
      ###     ##    ### ##
   #####      ##       ###
#######       ###########
 ##            ##########
