11 2
  ###########      ####
  ###           ######
  ##########  ######
  ##########   ##    ###
  ###              ####
  ##########     #####
  ##          ######
############## ###    ##
##############      ####
   ###  ###       #####
  ###    ###  #######
 ###########  #####
 ####      ##
      ##     ##
      ##     ##
 ##   ##     ##     ####
 ##   ###### ##   #####
 ##   ###### ########
 ##   ##     #####
 ##   ##     ##
 ##   ##     ##        ##
 ##   ###### ##        ##
############  ###########
#########     ##########
#
