11 1
     #            #
     ###        ###
    ###          ###
    ###          ###
   ###           ###
   ###     ###############
  ##    ## ###############
  ##   ###    ##
 ###   ##     ##
#########     ##
########      ##
########      ##
    ###       ##########
    ##        ##########
   ##         ###     ##
  ### ####    ##      ##
##########   ##       ##
######       ##       ##
 ##          ##       ##
             ##       ##
        ##  ###      ##
    ######  ###      ##
########## ###       ##
######    ###        ##
##       ####    ######
          ##     #####
