12 1
           ###
 #######################
           ###
    #################
    ##             ##
    #################
    ##             ##
    #################
    #################
    ##             ##
 #######################
 #######################
     ###          ###
############ ############
############ ############
     ##           ##
 ##########   ##########
 ###     ##   ##     ###
 ##########   ##########
 ##########   ##########
 ###     ##   ##     ###
 ##########   ##########
 ###     ##   ##     ###
##########################
