12 0
   #           ###
  ###     ##############
   ###    ##############
    ###   ##          ##
     ###  ##############
          ##############
          ##          ##
          ##############
 #####    ##############
 #####
    ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##  ##################
   ###  ##################
  #######
 ###  #####              ##
###     ##################
 #        ################
