11 1
      ##         #
      ##        ##
      ##        ##
 ############   ##
 ############   ##
      ##       ###########
      ##       ###########
      ##       ###########
 ###########  ###    #####
 ###########  ###    ##
      ##     ####    ##
      ##    ######   ##
############### ##   ##
#############   ##   ##
    ###         ##  ###
    ###         ### ###
    ###          ## ##
    ########     ####
    ########     ####
   ###    ##      ###
   ###    ##     ####
   ##     ##    ######
  ###     ##   ########
 ###     ###  ####  ####
####  ###########    #####
###   #####  ###      ###
                        #
