12 1
    ##           ##
    ##           ##
    ##          ###
    ##          ##
    ##          ##
 #  ####   ##############
 ## ## ##  ##############
 ## ## ##  ##          ##
 ## ##  ## ##          ##
 #  ##  ## ##          ##
##  ##     ##          ##
##  ##     ##          ##
 #  ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
