12 2
                  ##
                  ##
######  #######   ##
######  #######   ##
    ##       ##   ##
    ##       ##   ##
    ##       ##   ##
    ## ##    ##   ##
    ## ##   ###   ##
    ## ##   ##    ##
       ##         ##
       ##      #  ##
################  ##
##############    ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
