11 1
      #    #    ##
      ### ###   ###
     ##    ###  ##
     ##    ###  ##
    ##         ###
    ##  ###############
   ##   ###############
  ###         ###    ##
  ###        ##     ###
 ####        ##     ###
#####       #############
#####       #############
## ##      ###        ##
   ##     ####        ##
   ##    ####         ##
   ##   ##################
   ##  ###################
   #######              ##
   ######        #  ##  ##
   ##  #  ## ##  ##  #  ##
   ##    ###  ## ##  #####
   ##    ##   ##  ## # ###
   ##    ##   ##  ##   ###
   ##   ###   ##       ##
   ##   ##         ######
   ##              #####
