12 1
   ##
   ###     ##############
    ##     ##############
    ##           ###
##########       ##
##########       ##
                 ##
                 ##
 ########   ##   ##
 ########   ##   ##
            ##   ##
            ##   ########
 ########   ##   ########
 ########   ##   ##
            ##   ##
            ##   ##
 ########   ##   ##
 ########   ##   ##
 ##    ##   ##   ##
 ##    ##   ##   ##
 ##    ##   ##   ##
 ##    ##   ##   ##
 ######## ################
 ######## ################
 ##
