13 2
             ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
    ###      ########
    ####     ########
   ## ##     ##    ##
   ## ###    ##    ##
 ###   ####  ##    ##
####    #### ##    ##
##        #  ##    ##
             ##    ##
                   ##
        #########
      #############
     ###         ###
    ##             ##
    ##             ##
    ##             ##
     ###         ###
      #############
        #########
